// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © TradingView

//@version=6
library("LibraryCOT", overlay = false)

// LibraryCOT Library
// v3, 2024.11.26

// This code was written using the recommendations from the Pine Script™ User Manual's Style guide:
//    https://www.tradingview.com/pine-script-docs/writing/style-guide/



//#region ———————————————————— Metric names and valid directions


// +-----------------------------------+------------------------+
// |  Legacy (COT) Metric Names        |       Directions       |
// +-----------------------------------+------------------------+
// | Open Interest                     | No direction           |
// | Noncommercial Positions           | Long, Short, Spreading |
// | Commercial Positions              | Long, Short            |
// | Total Reportable Positions        | Long, Short            |
// | Nonreportable Positions           | Long, Short            |
// | Traders Total                     | No direction           |
// | Traders Noncommercial             | Long, Short, Spreading |
// | Traders Commercial                | Long, Short            |
// | Traders Total Reportable          | Long, Short            |
// | Concentration Gross LT 4 TDR      | Long, Short            |
// | Concentration Gross LT 8 TDR      | Long, Short            |
// | Concentration Net LT 4 TDR        | Long, Short            |
// | Concentration Net LT 8 TDR        | Long, Short            |
// +-----------------------------------+------------------------+

// +-----------------------------------+------------------------+
// | Disaggregated (COT2) Metric Names |       Directions       |
// +-----------------------------------+------------------------+
// | Open Interest                     | No direction           |
// | Producer Merchant Positions       | Long, Short            |
// | Swap Positions                    | Long, Short, Spreading |
// | Managed Money Positions           | Long, Short, Spreading |
// | Other Reportable Positions        | Long, Short, Spreading |
// | Total Reportable Positions        | Long, Short            |
// | Nonreportable Positions           | Long, Short            |
// | Traders Total                     | No direction           |
// | Traders Producer Merchant         | Long, Short            |
// | Traders Swap                      | Long, Short, Spreading |
// | Traders Managed Money             | Long, Short, Spreading |
// | Traders Other Reportable          | Long, Short, Spreading |
// | Traders Total Reportable          | Long, Short            |
// | Concentration Gross LE 4 TDR      | Long, Short            |
// | Concentration Gross LE 8 TDR      | Long, Short            |
// | Concentration Net LE 4 TDR        | Long, Short            |
// | Concentration Net LE 8 TDR        | Long, Short            |
// +-----------------------------------+------------------------+

// +-----------------------------------+------------------------+
// | Financial (COT3) Metric Names     |       Directions       |
// +-----------------------------------+------------------------+
// | Open Interest                     | No direction           |
// | Dealer Positions                  | Long, Short, Spreading |
// | Asset Manager Positions           | Long, Short, Spreading |
// | Leveraged Funds Positions         | Long, Short, Spreading |
// | Other Reportable Positions        | Long, Short, Spreading |
// | Total Reportable Positions        | Long, Short            |
// | Nonreportable Positions           | Long, Short            |
// | Traders Total                     | No direction           |
// | Traders Dealer                    | Long, Short, Spreading |
// | Traders Asset Manager             | Long, Short, Spreading |
// | Traders Leveraged Funds           | Long, Short, Spreading |
// | Traders Other Reportable          | Long, Short, Spreading |
// | Traders Total Reportable          | Long, Short            |
// | Concentration Gross LE 4 TDR      | Long, Short            |
// | Concentration Gross LE 8 TDR      | Long, Short            |
// | Concentration Net LE 4 TDR        | Long, Short            |
// | Concentration Net LE 8 TDR        | Long, Short            |
// +-----------------------------------+------------------------+
//#endregion



//#region ———————————————————— Library functions


// @function                Checks whether the given string is not empty.
// @param str               (string) The string to inspect.
// @returns                 (bool) `true` if the string is not empty, `false` otherwise.
isNotEmpty(string str) =>
    bool result = str != ""


// @function                Creates a map of futures symbol root prefixes and their corresponding CFTC Commitment of
//                          Traders (COT) report codes.
// @returns                 (map<string, string>) A map of "string" keys representing root prefixes and "string"
//                          values representing CFTC root codes.
createRootCodeMap() =>
    map<string, string> rootCodeMap = map.new<string, string>()
    rootCodeMap.put("AMB1", "1450E1")
    rootCodeMap.put("AMT1", "1450E4")
    rootCodeMap.put("VM"  , "1170E8")
    rootCodeMap.put("VXM" , "1170E8")
    rootCodeMap.put("IBHY", "2520E1")
    rootCodeMap.put("IBIG", "2520E2")
    rootCodeMap.put("VX"  , "1170E1")
    rootCodeMap.put("VX10", "117E10")
    rootCodeMap.put("VX11", "117E11")
    rootCodeMap.put("VX13", "117E13")
    rootCodeMap.put("VX14", "117E14")
    rootCodeMap.put("VX15", "117E15")
    rootCodeMap.put("VX17", "117E17")
    rootCodeMap.put("VX18", "117E18")
    rootCodeMap.put("VX19", "117E19")
    rootCodeMap.put("VX21", "117E21")
    rootCodeMap.put("VX22", "117E22")
    rootCodeMap.put("VX23", "117E23")
    rootCodeMap.put("VX24", "117E24")
    rootCodeMap.put("VX26", "117E26")
    rootCodeMap.put("VX27", "117E27")
    rootCodeMap.put("VX28", "117E28")
    rootCodeMap.put("VX30", "117E30")
    rootCodeMap.put("VX31", "117E31")
    rootCodeMap.put("VX32", "117E32")
    rootCodeMap.put("VX34", "117E34")
    rootCodeMap.put("VX35", "117E35")
    rootCodeMap.put("VX36", "117E36")
    rootCodeMap.put("VX37", "117E37")
    rootCodeMap.put("VX39", "117E39")
    rootCodeMap.put("VX40", "117E40")
    rootCodeMap.put("VX41", "117E41")
    rootCodeMap.put("VX43", "117E43")
    rootCodeMap.put("VX09", "117E09")
    rootCodeMap.put("YIA" , "342602")
    rootCodeMap.put("YIY" , "343603")
    rootCodeMap.put("N1S" , "343604")
    rootCodeMap.put("YIT" , "342603")
    rootCodeMap.put("TWE" , "020605")
    rootCodeMap.put("YIC" , "344606")
    rootCodeMap.put("YIE" , "320604")
    rootCodeMap.put("25U" , "046603")
    rootCodeMap.put("30U" , "046604")
    rootCodeMap.put("35U" , "046605")
    rootCodeMap.put("40U" , "046606")
    rootCodeMap.put("45U" , "046607")
    rootCodeMap.put("50U" , "046608")
    rootCodeMap.put("55U" , "046609")
    rootCodeMap.put("60U" , "046610")
    rootCodeMap.put("YID" , "344604")
    rootCodeMap.put("YIW" , "344605")
    rootCodeMap.put("F1S" , "344615")
    rootCodeMap.put("YIB" , "344607")
    rootCodeMap.put("BWF" , "00160F")
    rootCodeMap.put("AW"  , "221602")
    rootCodeMap.put("DRS" , "221604")
    rootCodeMap.put("CWR" , "00160D")
    rootCodeMap.put("ZC"  , "002602")
    rootCodeMap.put("DFN" , "251605")
    rootCodeMap.put("YM"  , "124603")
    rootCodeMap.put("RX"  , "124606")
    rootCodeMap.put("SAS" , "005609")
    rootCodeMap.put("10Y" , "04360Y")
    rootCodeMap.put("2YY" , "04260Y")
    rootCodeMap.put("30Y" , "02060Y")
    rootCodeMap.put("5YY" , "04460Y")
    rootCodeMap.put("MYM" , "124608")
    rootCodeMap.put("XC"  , "002603")
    rootCodeMap.put("XK"  , "005603")
    rootCodeMap.put("XW"  , "001603")
    rootCodeMap.put("ZO"  , "004603")
    rootCodeMap.put("ZR"  , "039601")
    rootCodeMap.put("ZM"  , "026603")
    rootCodeMap.put("ZL"  , "007601")
    rootCodeMap.put("ZS"  , "005602")
    rootCodeMap.put("ZB"  , "020601")
    rootCodeMap.put("UNO" , "251609")
    rootCodeMap.put("TN"  , "043607")
    rootCodeMap.put("UB"  , "020604")
    rootCodeMap.put("UFB" , "251604")
    rootCodeMap.put("UFE" , "251606")
    rootCodeMap.put("UME" , "251603")
    rootCodeMap.put("UFV" , "251607")
    rootCodeMap.put("ZW"  , "001602")
    rootCodeMap.put("ZQ"  , "045601")
    rootCodeMap.put("ZN"  , "043602")
    rootCodeMap.put("ZF"  , "044601")
    rootCodeMap.put("Z3N" , "038601")
    rootCodeMap.put("KE"  , "001612")
    rootCodeMap.put("ZT"  , "042601")
    rootCodeMap.put("SR1" , "134742")
    rootCodeMap.put("SR3" , "134741")
    rootCodeMap.put("AQR" , "209748")
    rootCodeMap.put("A2R" , "239749")
    rootCodeMap.put("ASR" , "13874W")
    rootCodeMap.put("D2"  , "17564H")
    rootCodeMap.put("D2X" , "16S063")
    rootCodeMap.put("K1"  , "16064C")
    rootCodeMap.put("H1"  , "16064H")
    rootCodeMap.put("K1K" , "16S023")
    rootCodeMap.put("H1X" , "16S056")
    rootCodeMap.put("ACD" , "432741")
    rootCodeMap.put("AJY" , "632741")
