// This source code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © RagingRocketBull

//@version=4
// you might want to use max_labels_count=500, max_lines_count=500 to increase the number of objects from default 50
study("Pinescript - Common Label & Line Array Functions Library by RRB", overlay=true)

// Pinescript - Common Label & Line Array Functions Library by RagingRocketBull 2021
// Version 1.0
//
// This script provides a library of common array functions for arrays of label and line objects with live testing of all functions.
// Using this library you can easily create, update, delete, join label/line object arrays, and get/set properties of individual label/line object array items.
// You can find the full list of supported label/line array functions below.
//
// There are several libraries:
// - Common String Functions Library
// - Standard Array Functions Library
// - Common Fixed Type Array Functions Library
// - Common Label & Line Array Functions Library
// - Common Variable Type Array Functions Library
//
// Features:
// - 30 array functions in categories create/update/delete/join/get/set with support for both label/line objects (45+ including all implementations)
// - Create, Update label/line object arrays from list/array params
// - GET/SET properties of individual label/line array items by index
// - Join label/line objects/arrays into a single string for output
// - Supports User Input of x,y coords of 5 different types: abs/rel/rel%/inc/inc% list/array, auto transforms x,y input into list/array based on type, base and xloc, translates rel into abs bar indexes
// - Supports User Input of lists with shortened names of string properties, auto expands all standard string properties to their full names for use in functions
// - Live Output for all/selected functions based on User Input. Test any function for possible errors you may encounter before using in script.
// - Output filters: hide all excluded and show only allowed functions using a list of function names
// - Output Panel customization options: set custom style, color, text size, and line spacing
//
// Usage:
// - select create function - create label/line arrays from lists or arrays (optional). Doesn't affect the update functions. The only change in output should be function name regardless of the selected implementation.
// - specify num_objects [0..7] for both label/line arrays (default is 7)
// - specify common anchor point settings x,y base/type for both label/line arrays and GET/SET items in Common Settings
// - fill lists with items to use as inputs for create label/line array functions in Create Label/Line Arrays section
// - specify label/line array item index and properties to SET in corresponding sections
// - select label/line SET function to see the changes applied live
//
// Code Structure:
// - translate x,y depending on x,y type, base and xloc as specified in UI (required for all functions)
// - expand all shortened standard property names to full names (required for create/update* from arrays and set* functions, not needed for create/update* from lists) to prevent errors in label.new and line.new
// - create param arrays from string lists (required for create/update* from arrays and set* functions, not needed for create/update* from lists)
// - create label/line array from string lists (property names are auto expanded) or param arrays (requires already expanded properties)
// - update entire label/line array or
// - get/set label/line array item properties by index
//
// Transforming/Expanding Input values:
// - for this script to work on any chart regardless of price/scale, all x*,y* are specified as % increase relative to x0,y0 base levels by default, but user can enter abs x,price values specific for that chart if necessary.
// - all lists can be empty, contain 1 or several items, have the same/different lengths. Array Length = min(min(len(list*)), mum_objects) is used to create label/line objects. Missing list items are replaced with default property values.
// - when a list contains only 1 item it is duplicated (label name/tooltip is also auto incremented) to match the calculated Array Length
// - since this script processes user input, all x,y values must be translated to abs bar indexes before passing them to functions. Your script may provide all data internally and doesn't require this step.
// - at first int x, float y arrays are created from user string lists, transformed as described below and returned as x,y arrays.
// - translated x,y arrays can then be passed to create from arrays function or can be converted back to x,y string lists for the create from lists function if necessary.
// - all translation logic is separated from create/update/set functions for the following reasons:
//   - to avoid redundant code/dependency on ext functions/reduce local scopes and to be able to translate everything only once in one place - should be faster
//   - to simplify internal logic of all functions
//   - because your script may provide all data internally without user input and won't need the translation step
// - there are 5 types available for both x,y: abs, rel, rel%, inc, inc%. In addition to that, x can be: bar index or time, y is always price.
//   - abs - absolute bar index/time from start bar0 (x) or price (y) from 0, is >= 0
//   - rel - relative bar index/time from cur bar n (x) or price from y0 base level, is >= 0
//   - rel% - relative % increase of bar index/time (x) or price (y) from corresponding base level (x0 or y0), can be <=> 0
//   - inc - relative increment (step) for each new level of bar index/time (x) or price (y) from corresponding base level (x0 or y0), can be <=> 0
//   - inc% - relative % increment (% step) for each new level of bar index/time (x) or price (y) from corresponding base level (x0 or y0), can be <=> 0
//   - x base level >= 0
//   - y base level can be 0 (empty) or open, close, high, low of cur bar
//   - single item x1_list = "50" translates into:
//     - for x type abs: "50, 50, 50 ..." num_objects times regardless of xloc => x = 50
//     - for x type rel: "50, 50, 50 ... " num_objects times     => x = x_base + 50
//     - for x type rel%: "50%, 50%, 50% ... " num_objects times => x_base * (1 + 0.5)
//     - for x type inc: "0, 50, 100 ... " num_objects times     => x_base + 50 * i
//     - for x type inc%: "0%, 50%, 100% ... " num_objects times => x_base * (1 + 0.5 * i)
//     - when xloc = xloc.bar_index each rel*/inc* value in the above list is then subtracted from n: n - x to convert rel to abs bar index, values of abs type are not affected
//     - x1_list = "0, 50, 100, ..." of type rel is the same as "50" of type inc
//     - x1_list = "50, 50, 50, ..." of type abs/rel/rel% produces a sequence of the same values and can be shortened to just "50"
//   - single item y1_list = "2" translates into (ragardless of yloc):
//     - for y type abs: "2, 2, 2 ..." num_objects times        => y = 2
//     - for y type rel: "2, 2, 2 ... " num_objects times       => y = y_base + 2
//     - for y type rel%: "2%, 2%, 2% ... " num_objects times   => y = y_base * (1 + 0.02)
