// ===LICENSE ===

// This work is licensed under a Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) https://creativecommons.org/licenses/by-nc-sa/4.0/
// © Azullian

// ===VERSION ===

//@version = 5

// ===DECLARATIONS ===

// @description This strategy provides simple trading features to manage and control your trades.
strategy(title = "Strategy / Connectable [Azullian]", shorttitle = "Strategy / Connectable [Azullian]", overlay = true, pyramiding = 100, initial_capital = 1000, currency = currency.NONE, default_qty_type = strategy.percent_of_equity, default_qty_value = 100.0, commission_type = strategy.commission.percent, commission_value = 0.0, precision = 6, max_lines_count = 500, max_boxes_count = 500, max_labels_count = 500, margin_long = 1./1*1, margin_short = 1./1*1)

// ===IMPORTS ===

import azullian/azLibConnector/2 as azconnector

// ===CONSTANTS ===

// ————— Constants: Options - Signal Mode
var string SM_SWING                                 = "Swing (EL, ES)"
var string SM_LONG                                  = "Long (EL, XL)"
var string SM_SHORT                                 = "Short (ES, XS)"
var string SM_BOTH                                  = "Both (EL, XL, ES, XS)"

// ————— Constants: Options - Investment Base
var string INITIAL_CAPITAL                          = "Initial Capital"
var string EQUITY                                   = "Equity"

// ————— Constants: Options - Stop Loss Base
var string SLM_RISK                                 = "Risk"
var string SLM_RISK_LVG                             = "Risk + Leverage"
var string SLM_PRICE_OFFSET                         = "Price Entry + Offset"

// ————— Constants: Options - Stop Loss Trailing Mode
var string SLT_FIXED                                = "Fixed"
var string SLT_TRAIL_PRICE                          = "Trail Price"
var string SLT_TRAIL_INCR                           = "Trail Incr"

// ————— Constants: Options - Take Profit Base
var string TPM_REWARD                               = "Reward"
var string TPM_PRICE_OFFSET                         = "Price Entry + Offset"

// ————— Constants: Options - Take Profit Trailing Mode
var string TPT_FIXED                                = "Fixed"
var string TPT_TRAIL_PRICE                          = "Trail Price"
var string TPT_TRAIL_INCR                           = "Trail Incr"

// ————— Constants: Labels and Tips - Trade Comments
var string ID_ENTRY                                 = "E"
var string ID_EXIT                                  = "X"

